1 Maũndũ Ma Matukũ Ma Tene.
25.
Daudi arĩ hamwe na anene a mbũtũ cia ita nĩamũrire ariũ amwe a Asafu, na Hemani, na Jeduthuni marutage wĩra wa ũrathi makĩhũũraga inanda cia mũgeeto, na cia kĩnũbi, na thaani iria ihũũrithanagio ikagamba. Maya nĩmo marĩĩtwa ma andũ arĩa maarutaga wĩra ũyũ wa kũina: 
Kuuma kũrĩ ariũ a Asafu: maarĩ Zakuri, na Jusufu, na Nethania, na Asarela. Ariũ a Asafu maarũgamagĩrĩrwo nĩ Asafu, ũrĩa warathaga ũhoro arũgamĩrĩirwo nĩ mũthamaki. 
Kuuma kũrĩ ariũ a Jeduthuni: maarĩ Gedalia, na Zeri, na Jeshaia, na Shimei, na Hashabia, na Matithia; othe maarĩ atandatũ, marũgamĩrĩirwo nĩ ithe wao Jeduthuni, ũrĩa warathaga ũhoro, akĩhũũraga kĩnanda kĩa mũgeeto, agacookagĩria Jehova ngaatho na akamũgoocaga. 
Kuuma kũrĩ ariũ a Hemani: maarĩ Bukia, na Matania, na Uzieli, na Shubaeli, na Jerimothu, na Hanania, na Hanani, na Eliatha, na Gidaliti, na Romamuti-Ezeri, na Joshibekasha, na Malothi, na Hothiru, na Mahaziothu. 
Acio othe maarĩ ariũ a Hemani ũrĩa wonagĩra mũthamaki maũndũ. Maaheanĩtwo kũrĩ we kũringana na ciĩranĩro cia Ngai nĩguo mamũtũũgagĩrie. Ngai aaheete Hemani ariũ ikũmi na ana, na airĩtu atatũ. 
Andũ aya othe maarũgamagĩrĩrwo nĩ maithe mao nĩguo mainage thĩinĩ wa hekarũ ya Jehova, marĩ na thaani iria ihũũrithanagio ikagamba, na inanda cia kĩnũbi, na inanda cia mũgeeto, nĩ ũndũ wa ũtungata wa nyũmba ya Ngai. Asafu, na Jeduthuni, na Hemani nao maarũgamagĩrĩrwo nĩ mũthamaki. 
Hamwe na andũ a nyũmba ciao, arĩa othe maarutĩtwo na makagĩa na ũũgĩ wa kũinĩra Jehova, othe maarĩ andũ 288. 
Andũ ethĩ na akũrũ ũndũ ũmwe, na arutani o na arutwo, nĩmacuukire mĩtĩ nĩguo magaĩrwo mawĩra mao. 
Mũtĩ wa mbere, ũrĩa warĩ wa Asafu, wagwĩrĩire Jusufu, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; wa keerĩ wagwĩrĩire Gedalia, we na andũ a nyũmba yao, na ariũ ao, maarĩ andũ 12; 
wa gatatũ wagũĩrĩire Zakuri, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa kana wagũĩrĩire Iziri, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa gatano wagũĩrĩire Nethania, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa gatandatũ wagũĩrĩire Bukia, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mũgwanja wagũĩrĩire Jesarela, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa kanana wagũĩrĩire Jeshaia, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa kenda wagũĩrĩire Matania, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi wagũĩrĩire Shemei, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ũmwe wagũĩrĩire Azareli, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩĩrĩ wagũĩrĩire Hashabia, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩtatũ wagũĩrĩire Shubaeli, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩna wagũĩrĩire Matithia, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩtano wagũĩrĩire Jerimothu, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩtandatũ wagũĩrĩire Hanania, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na mũgwanja wagũĩrĩire Joshibekasha, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na ĩnana wagũĩrĩire Hanani, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa ikũmi na kenda wagũĩrĩire Malothi, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mĩrongo ĩĩrĩ wagũĩrĩire Eliatha, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mĩrongo ĩĩrĩ na ũmwe wagũĩrĩire Hothiru, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mĩrongo ĩĩrĩ na ĩĩrĩ wagũĩrĩire Gidaliti, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mĩrongo ĩĩrĩ na ĩtatũ wagũĩrĩire Mahaziothu, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12; 
wa mĩrongo ĩĩrĩ na ĩna wagũĩrĩire Romamuti-Ezeri, na ariũ ake, na andũ a nyũmba yao, maarĩ andũ 12. 
