Joshua.
12.
Na rĩrĩ, aya nĩo athamaki a bũrũri arĩa maahootirwo nĩ andũ a Isiraeli na makĩĩnyiitĩra bũrũri wao wa mwena wa irathĩro mũrĩmo ũcio ũngĩ wa Jorodani, kuuma mũkuru wa Rũũĩ rwa Arinoni nginya kĩrĩma kĩa Herimoni, o hamwe na mwena wothe wa irathĩro wa Araba: 
Athamaki acio nĩ Sihoni wa Aamori, ũrĩa wathamakaga Heshiboni. Aathanaga kuuma itũũra rĩa Aroeri rĩrĩa rĩrĩ rũteere-inĩ rwa mũkuru wa Arinoni, o na kuuma itũũra rĩrĩa rĩarĩ gatagatĩ ka mũkuru ũcio o na nuthu ya Gileadi nginya Rũũĩ rwa Jaboku, rũrĩa rũrĩ mũhaka-inĩ wa Aamoni. 
O na nĩathanaga mwena wa irathĩro wa Araba, kuuma Iria rĩa Kinerethu nginya iria rĩa Araba (nĩrĩo Iria rĩa Cumbĩ), nginya Bethi-Jeshimothu, na ningĩ gũthiĩ na mwena wa gũthini agakinya mũhuro wa kĩanda kĩa iharũrũka cia Pisiga. 
Ningĩ andũ a Isiraeli magĩtunyana bũrũri wa Ogu mũthamaki wa Bashani, ũmwe wa matigari ma andũ a Refaimu arĩa maatũũraga kũu Ashitarothu na Edirei. 
Aathanaga Kĩrĩma kĩa Herimoni, na Saleka, na Bashani guothe, o nginya mũhaka-inĩ wa andũ a Geshuru, na wa Maaka, na nuthu ya Gileadi o nginya mũhaka-inĩ wao na Sihoni mũthamaki wa Heshiboni. 
Musa ndungata ya Jehova hamwe na andũ a Isiraeli nĩmamatooririe. Nake Musa ndungata ya Jehova akĩheana bũrũri wao kũrĩ andũ a Rubeni, na a Gadi, na nuthu ya mũhĩrĩga wa Manase, gũtuĩke igai rĩao. 
Acio nĩo athamaki a bũrũri ũrĩa Joshua na andũ a Isiraeli maatooririe kũu mwena wa ithũĩro wa Rũũĩ rwa Jorodani, kuuma Baali-Gadi, Gĩtuamba-inĩ kĩa Lebanoni, nginya Kĩrĩma kĩa Halaku, kĩrĩa kĩrorete na mwena wa Seiru (mabũrũri mao nĩmaheanĩtwo nĩ Joshua kũrĩ mĩhĩrĩga ya Isiraeli matuĩke magai mao kũringana na ũrĩa mĩhĩrĩga yao yagayanĩtio, 
bũrũri ũrĩa ũrĩ irĩma, na ituamba cia mwena wa ithũĩro, na Araba, na kũrĩa kũrĩ ciikũrũko cia irĩma, na kũu werũ-inĩ, o na Negevu, nĩ mo mabũrũri ma Ahiti, na Aamori, na Akaanani, na Aperizi, na Ahivi, na Ajebusi): 
mũthamaki wa Jeriko, ũmwe, na mũthamaki wa Ai (hakuhĩ na Betheli), ũmwe, 
na mũthamaki wa Jerusalemu, ũmwe, na mũthamaki wa Hebironi, ũmwe, 
na mũthamaki wa Jaramuthu, ũmwe, na mũthamaki wa Lakishi, ũmwe, 
na mũthamaki wa Egiloni, ũmwe, na mũthamaki wa Gezeri, ũmwe, 
na mũthamaki wa Debiri, ũmwe, na mũthamaki wa Gederi, ũmwe, 
na mũthamaki wa Horoma, ũmwe, na mũthamaki wa Aradi, ũmwe, 
na mũthamaki wa Libina, ũmwe, na mũthamaki wa Adulamu, ũmwe, 
na mũthamaki wa Makeda, ũmwe, na mũthamaki wa Betheli, ũmwe, 
na mũthamaki wa Tapua, ũmwe, na mũthamaki wa Heferi, ũmwe, 
na mũthamaki wa Afeku, ũmwe, na mũthamaki wa Lasharoni, ũmwe, 
na mũthamaki wa Madoni, ũmwe, na mũthamaki wa Hazoru, ũmwe, 
na mũthamaki wa Shimuroni Meroni, ũmwe, na mũthamaki wa Akishafu, ũmwe, 
na mũthamaki wa Taanaka, ũmwe, na mũthamaki wa Megido, ũmwe, 
na mũthamaki wa Kedeshi, ũmwe, na mũthamaki wa Jokineamu itũũra rĩ kũu Karimeli, ũmwe, 
na mũthamaki wa Dori (kũu Nafothu-Dori), ũmwe, na mũthamaki wa Goimu kũu Giligali, ũmwe, 
na mũthamaki wa Tiriza, ũmwe; athamaki acio othe maarĩ mĩrongo ĩtatũ na ũmwe. 
